TSiWriterPro-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/Debug-iphonesimulator/SiWriterPro.app/Info.plist /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-gjfzezmmcyslvncnmfeuwxzkrnks/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-hcntbjtgappyiqbhovaqlvjsjphm/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bsccjleelnpaamcywexgmdcghzvz/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-fswzpmhlsmpozlagxokvkiczfnwq/SiWriterPro_Prefix.pch.pch SiWriterPro_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/DatabaseModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDatabaseProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDatabaseResultSetProxy.m227"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c233ab58d96b841^22725eb58d96b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Cyberman/Desktop/SiWriterPro1.0.0%202/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4201"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-gjfzezmmcyslvncnmfeuwxzkrnks/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"DAB8387A-6FDD-4868-9FB1-882154791C33-
b8B17805C-244C-47FD-BBC9-6631C0806A2C

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.o /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412519861.168028
e412519861.328217
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiApp.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiHost.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/Bridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiStylesheet.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/XHRBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiRootViewController.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiControllerProtocols.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.m201"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80292bb58d96b841^001a55b58d96b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Cyberman/Desktop/SiWriterPro1.0.0%202/build/iphone/Classes/TiDimension.m0000000000000000^4123"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-gjfzezmmcyslvncnmfeuwxzkrnks/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/Classes/TiDimension.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDimension.o36"AD97F036-ECEE-434E-9AAB-F3E6D6FBD6CC-
b8B17805C-244C-47FD-BBC9-6631C0806A2C

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.0.0\ 2/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412519862.406984
e412519862.654097
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TiDynamicItemBehavior.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDynamicItemBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDynamicItemBehavior.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDynamicItemBehavior.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiAnimatorProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.0 2/build/iphone/Classes/TiViewTemplate.h
