CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187128.109985
e412187128.224679
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m186"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3661cf87991b841^018639f87991b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m0000000000000000^3983"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFile.o36"D2C9CCEE-DB69-4446-AE6C-4777E1CDAFCD-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187131.243259
e412187131.348641
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUtils.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDimension.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiColor.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/WebFont.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBuffer.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBlob.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m216"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1653efb7991b841^357e59fb7991b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4073"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemBlobProxy.o36"484F7815-C6AE-4D1D-9C24-0ABF7259649B-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187129.698424
e412187129.879877
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUtils.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDimension.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiColor.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/WebFont.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBuffer.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBlob.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m216"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf36b3f97991b841^88b8e1f97991b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4073"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFilesystemFileProxy.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o36"21804160-5C9F-423B-9A70-6838C25F0506-
